term;tfidf
line;0.5226072551193001
shark;0.5222329678670935
shouldnt;0.3779644730092272
debate;0.3779644730092272
heritage;0.3779644730092272
country;0.3779644730092272
read;0.3672915507294894
make;0.3672915507294894
need;0.3484048367462
prevention;0.3484048367462
sport;0.3481553119113957
health;0.3366133785051499
thankfully;0.2887096695122425
also;0.2763341914196839
condition;0.2763341914196839
matter;0.1889822365046136
racism;0.1889822365046136
provided;0.1889822365046136
serve;0.1889822365046136
service;0.1889822365046136
family;0.1889822365046136
issue;0.1889822365046136
duckworth;0.1889822365046136
able;0.1889822365046136
allowed;0.1889822365046136
type;0.1889822365046136
thai;0.1889822365046136
happened;0.1836457753647447
really;0.1836457753647447
occurrence;0.1836457753647447
much;0.1836457753647447
mediterranean;0.1836457753647447
anxious;0.1836457753647447
lost;0.1836457753647447
article;0.1836457753647447
whole;0.1836457753647447
upset;0.1836457753647447
immigrant;0.1836457753647447
baby;0.1836457753647447
happen;0.1836457753647447
ordeal;0.1836457753647447
drowned;0.1836457753647447
terrible;0.1836457753647447
survivor;0.1836457753647447
feel;0.1836457753647447
fact;0.1836457753647447
emotional;0.1836457753647447
sea;0.1836457753647447
people;0.[phone]
phone;0.[phone]
committing;0.[phone]
permanent;0.[phone]
election;0.1742024183731
williams;0.1742024183731
solution;0.1742024183731
suicide;0.1742024183731
committed;0.1742024183731
problem;0.1742024183731
climbed;0.1742024183731
help;0.1742024183731
temporary;0.1742024183731
thought;0.1742024183731
precautionary;0.17407765595569785
priority;0.17407765595569785
water;0.17407765595569785
surfer;0.17407765595569785
risk;0.17407765595569785
would;0.17407765595569785
dealt;0.17407765595569785
australia;0.17407765595569785
frightening;0.17407765595569785
establish;0.17407765595569785
epidemic;0.17407765595569785
good;0.17407765595569785
interest;0.17407765595569785
best;0.17407765595569785
aware;0.17407765595569785
learn;0.17407765595569785
attack;0.17407765595569785
associated;0.17407765595569785
method;0.17407765595569785
beach;0.17407765595569785
care;0.16830668925257494
taken;0.16830668925257494
cost;0.16830668925257494
cant;0.16830668925257494
paying;0.16830668925257494
barely;0.16830668925257494
treated;0.16830668925257494
day;0.16830668925257494
turn;0.16830668925257494
arent;0.16830668925257494
worse;0.16830668925257494
treatment;0.16830668925257494
enough;0.16830668925257494
due;0.16830668925257494
properly;0.16830668925257494
living;0.16830668925257494
poor;0.16830668925257494
afford;0.16830668925257494
little;0.16830668925257494
involved;0.16830668925257494
proper;0.16830668925257494
get;0.16830668925257494
sort;0.16830668925257494
generation;0.16830668925257494
russian;0.16830668925257494
food;0.16830668925257494
financially;0.16830668925257494
financial;0.16830668925257494
per;0.16830668925257494
live;0.16830668925257494
